#21 DONE 0.0s
[+] up 4/4
 ✔ Image go-backend-api            Built                                                                                                                                                                                                                                              14.1s
 ✔ Container go-backend-redis-1    Created                                                                                                                                                                                                                                             0.1s
 ✔ Container go-backend-postgres-1 Recreated                                                                                                                                                                                                                                           0.2s
 ✔ Container go-backend-api-1      Recreated                                                                                                                                                                                                                                           0.1s
Attaching to api-1, postgres-1, redis-1
Container go-backend-redis-1 Waiting 
Container go-backend-postgres-1 Waiting 
redis-1  | Starting Redis Server
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
redis-1     | 1:C 02 Jul 2026 12:34:01.337 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1     | 1:C 02 Jul 2026 12:34:01.337 * Redis version=8.6.4, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1     | 1:C 02 Jul 2026 12:34:01.337 * Configuration loaded
redis-1     | 1:M 02 Jul 2026 12:34:01.337 * monotonic clock: POSIX clock_gettime
redis-1     | 1:M 02 Jul 2026 12:34:01.339 * Running mode=standalone, port=6379.
redis-1     | 1:M 02 Jul 2026 12:34:01.341 * <bf> RedisBloom version 8.6.2 (Git=unknown)
redis-1     | 1:M 02 Jul 2026 12:34:01.341 * <bf> Registering configuration options: [
redis-1     | 1:M 02 Jul 2026 12:34:01.341 * <bf>       { bf-error-rate       :      0.01 }
redis-1     | 1:M 02 Jul 2026 12:34:01.341 * <bf>       { bf-initial-size     :       100 }
redis-1     | 1:M 02 Jul 2026 12:34:01.341 * <bf>       { bf-expansion-factor :         2 }
redis-1     | 1:M 02 Jul 2026 12:34:01.341 * <bf>       { cf-bucket-size      :         2 }
redis-1     | 1:M 02 Jul 2026 12:34:01.341 * <bf>       { cf-initial-size     :      1024 }
redis-1     | 1:M 02 Jul 2026 12:34:01.341 * <bf>       { cf-max-iterations   :        20 }
redis-1     | 1:M 02 Jul 2026 12:34:01.341 * <bf>       { cf-expansion-factor :         1 }
redis-1     | 1:M 02 Jul 2026 12:34:01.341 * <bf>       { cf-max-expansions   :        32 }
redis-1     | 1:M 02 Jul 2026 12:34:01.341 * <bf> ]
redis-1     | 1:M 02 Jul 2026 12:34:01.342 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis-1     | 1:M 02 Jul 2026 12:34:01.357 * <search> Redis version found by RedisSearch : 8.6.4 - oss
redis-1     | 1:M 02 Jul 2026 12:34:01.357 * <search> RediSearch version 8.6.8 (Git=03edbf8)
redis-1     | 1:M 02 Jul 2026 12:34:01.358 * <search> Low level api version 1 initialized successfully
redis-1     | 1:M 02 Jul 2026 12:34:01.358 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
redis-1     | 1:M 02 Jul 2026 12:34:01.358 * <search> Initialized thread pools!
redis-1     | 1:M 02 Jul 2026 12:34:01.358 * <search> Disabled workers threadpool of size 0
redis-1     | 1:M 02 Jul 2026 12:34:01.359 * <search> Subscribe to config changes
redis-1     | 1:M 02 Jul 2026 12:34:01.359 * <search> Subscribe to cluster slot migration events
redis-1     | 1:M 02 Jul 2026 12:34:01.359 * <search> Enabled role change notification
redis-1     | 1:M 02 Jul 2026 12:34:01.359 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis-1     | 1:M 02 Jul 2026 12:34:01.360 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis-1     | 1:M 02 Jul 2026 12:34:01.362 * <timeseries> RedisTimeSeries version 80602, git_sha=5d7c61c9f861b5cb83989463595c2c9f6b2bfe63
redis-1     | 1:M 02 Jul 2026 12:34:01.363 * <timeseries> Redis version found by RedisTimeSeries : 8.6.4 - oss
redis-1     | 1:M 02 Jul 2026 12:34:01.363 * <timeseries> Registering configuration options: [
redis-1     | 1:M 02 Jul 2026 12:34:01.363 * <timeseries>       { ts-compaction-policy   :              }
redis-1     | 1:M 02 Jul 2026 12:34:01.363 * <timeseries>       { ts-num-threads         :            3 }


redis-1     | 1:M 02 Jul 2026 12:34:01.363 * <timeseries>       { ts-retention-policy    :            0 }
postgres-1  | 2026-07-02 12:34:01.436 UTC [1] LOG:  starting PostgreSQL 18.4 (Debian 18.4-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
redis-1     | 1:M 02 Jul 2026 12:34:01.363 * <timeseries>       { ts-duplicate-policy    :        block }

redis-1     | 1:M 02 Jul 2026 12:34:01.363 * <timeseries>       { ts-chunk-size-bytes    :         4096 }
postgres-1  | 2026-07-02 12:34:01.438 UTC [1] LOG:  listening on IPv6 address "::", port 5432
redis-1     | 1:M 02 Jul 2026 12:34:01.363 * <timeseries>       { ts-encoding            :   compressed }
postgres-1  | 2026-07-02 12:34:01.444 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
redis-1     | 1:M 02 Jul 2026 12:34:01.363 * <timeseries>       { ts-ignore-max-time-diff:            0 }

postgres-1  | 2026-07-02 12:34:01.453 UTC [32] LOG:  database system was shut down at 2026-07-02 11:49:06 UTC




redis-1     | 1:M 02 Jul 2026 12:34:01.363 * <timeseries> ]
redis-1     | 1:M 02 Jul 2026 12:34:01.364 * <timeseries> Detected redis oss
redis-1     | 1:M 02 Jul 2026 12:34:01.364 * <timeseries> Subscribe to ASM events
redis-1     | 1:M 02 Jul 2026 12:34:01.365 * <timeseries> Enabled diskless replication
redis-1     | 1:M 02 Jul 2026 12:34:01.365 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1     | 1:M 02 Jul 2026 12:34:01.368 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1     | 1:M 02 Jul 2026 12:34:01.369 * <ReJSON> version: 80600 git sha: unknown branch: unknown
redis-1     | 1:M 02 Jul 2026 12:34:01.369 * <ReJSON> Exported RedisJSON_V1 API
